0.0002935581395348837,1,0,0,0,2,12000,4,16,1,False
0.0006175581395348837,1,0,0,1,3,12000,4,16,7,False
0.0008931162790697675,1,1,0,0,2,12000,4,16,8,False
0.001249674418604651,1,2,0,0,2,12000,4,16,10,False
0.0015411162790697638,1,1,0,1,3,12000,4,16,14,False
0.0018852325581395302,1,3,0,0,2,12000,4,16,11,False
0.0022036744186046424,1,2,0,1,3,12000,4,16,14,False
0.00248479069767441,1,4,0,0,2,12000,4,16,6,False
0.002767232558139522,1,3,0,1,3,12000,4,16,2,False
0.0030663488372092897,1,5,0,0,2,12000,4,16,5,False
0.003375790697674402,1,4,0,1,3,12000,4,16,7,False
0.0036569069767441696,1,6,0,0,2,12000,4,16,5,False
0.003941465116279053,1,7,0,0,2,12000,4,16,2,False
0.00426202325581394,1,8,0,0,2,12000,4,16,6,False
0.004551348837209294,1,5,0,1,3,12000,4,16,12,False
0.0048899069767441815,1,6,0,1,3,12000,4,16,8,False
0.005165465116279066,1,7,0,1,3,12000,4,16,1,False
0.005455581395348858,1,9,0,0,2,12000,4,16,14,False
0.005828023255813965,1,8,0,1,3,12000,4,16,14,False
0.006109139534883757,1,10,0,0,2,12000,4,16,13,False
0.006402697674418642,1,11,0,0,2,12000,4,16,3,False
0.006679581395348871,1,9,0,1,3,12000,4,16,6,False
0.006946139534883756,1,10,0,1,3,12000,4,16,0,False
0.00729925581395355,1,12,0,0,2,12000,4,16,11,True
0.007302697674418644,1,11,0,1,3,12000,4,16,10,True
0.007551255813953528,1,11,1,1,3,12000,4,32,0,False
0.007817813953488411,1,12,0,1,3,12000,4,16,0,False
0.008147372093023297,1,13,0,1,3,12000,4,16,7,False
0.008438813953488465,1,12,1,0,2,12000,4,32,10,False
0.008719930232558192,1,14,0,1,3,12000,4,16,4,False
0.009031488372093078,1,15,0,1,3,12000,4,16,5,False
0.009316046511627962,1,16,0,1,3,12000,4,16,2,False
0.009632372093023383,1,13,0,0,2,12000,4,16,14,False
0.009933604651162858,1,17,0,1,3,12000,4,16,9,False
0.01025893023255828,1,14,0,0,2,12000,4,16,10,False
0.010552488372093164,1,15,0,0,2,12000,4,16,3,False
0.01086404651162805,1,16,0,0,2,12000,4,16,5,True
0.010866162790697766,1,18,0,1,3,12000,4,16,15,True
0.011166604651162934,1,16,1,0,2,12000,4,32,6,False
0.01150516279069782,1,17,0,0,2,12000,4,16,8,False
0.011816720930232675,1,18,1,1,3,12000,4,32,18,False
0.012092279069767559,1,19,0,1,3,12000,4,16,1,False
0.012374720930232726,1,18,0,0,2,12000,4,16,7,False
0.012727837209302456,1,20,0,1,3,12000,4,16,11,True
0.012731279069767613,1,19,0,0,2,12000,4,16,10,True
0.012997837209302497,1,19,1,0,2,12000,4,32,2,False
0.013372395348837354,1,20,1,1,3,12000,4,32,14,False
0.013656953488372238,1,21,0,1,3,12000,4,16,2,True
0.013660395348837395,1,20,0,0,2,12000,4,16,14,True
0.01394495348837228,1,20,1,0,2,12000,4,32,4,False
0.014283511627907166,1,21,0,0,2,12000,4,16,8,False
0.014622069767442052,1,22,0,0,2,12000,4,16,8,False
0.014924627906976937,1,23,0,0,2,12000,4,16,4,True
0.014931511627907158,1,21,1,1,3,12000,4,32,25,True
0.015180069767442041,1,21,2,1,3,12000,4,64,0,False
0.015488186046511832,1,23,1,0,2,12000,4,32,5,False
0.015763744186046716,1,24,0,0,2,12000,4,16,1,False
0.016049627906976914,1,22,0,1,3,12000,4,16,8,False
0.01640618604651178,1,23,0,1,3,12000,4,16,9,False
0.016696302325581492,1,25,0,0,2,12000,4,16,14,False
0.01700574418604661,1,24,0,1,3,12000,4,16,7,False
0.01729586046511632,1,26,0,0,2,12000,4,16,7,True
0.017299302325581484,1,25,0,1,3,12000,4,16,3,True
0.017799860465116328,1,25,1,1,3,12000,4,32,28,False
0.018075418604651207,1,26,0,1,3,12000,4,16,0,False
0.018354418604651077,1,26,1,0,2,12000,4,32,31,False
0.01864797674418604,1,27,0,1,3,12000,4,16,4,False
0.018953976744185905,1,27,0,0,2,12000,4,16,7,False
0.019247534883720867,1,28,0,1,3,12000,4,16,8,False
0.019550093023255742,1,29,0,1,3,12000,4,16,4,False
0.019859534883720685,1,28,0,0,2,12000,4,16,11,False
0.02015865116279057,1,30,0,1,3,12000,4,16,7,False
0.02048609302325551,1,29,0,0,2,12000,4,16,9,False
0.02080320930232539,1,31,0,1,3,12000,4,16,12,False
0.02107876744186027,1,32,0,1,3,12000,4,16,0,False
0.021355651162790295,1,30,0,0,2,12000,4,16,8,False
0.02164920930232517,1,31,0,0,2,12000,4,16,3,False
0.021957325581395053,1,33,0,1,3,12000,4,16,8,False
0.022277883720929925,1,34,0,1,3,12000,4,16,6,True
0.022284767441859994,1,32,0,0,2,12000,4,16,11,True
0.022587325581394868,1,32,1,0,2,12000,4,32,6,False
0.022877441860464753,1,34,1,1,3,12000,4,32,9,False
0.023186883720929696,1,33,0,0,2,12000,4,16,6,False
0.02349844186046457,1,34,0,0,2,12000,4,16,4,False
0.02380999999999953,1,35,0,1,3,12000,4,16,14,False
0.024103558139534405,1,36,0,1,3,12000,4,16,3,False
0.02441299999999935,1,35,0,0,2,12000,4,16,12,False
0.024688558139534227,1,36,0,0,2,12000,4,16,1,False
0.025018116279069184,1,37,0,1,3,12000,4,16,13,False
0.02532411627906905,1,37,0,0,2,12000,4,16,12,False
0.02563567441860401,1,38,0,1,3,12000,4,16,9,False
0.02591467441860388,1,38,0,0,2,12000,4,16,7,True
0.025920232558138887,1,39,0,1,3,12000,4,16,1,True
0.02623523255813875,1,38,1,0,2,12000,4,32,8,False
0.026537790697673626,1,39,0,0,2,12000,4,16,4,False
0.026834790697673666,1,39,1,1,3,12000,4,32,15,False
0.027128348837208542,1,40,0,1,3,12000,4,16,2,False
0.02742534883720841,1,40,0,0,2,12000,4,16,9,False
0.02771890697674337,1,41,0,1,3,12000,4,16,6,False
0.02799446511627825,1,42,0,1,3,12000,4,16,1,False
0.028279023255813128,1,43,0,1,3,12000,4,16,2,False
0.028600906976743147,1,41,0,0,2,12000,4,16,12,False
0.028894465116278023,1,42,0,0,2,12000,4,16,2,False
0.02918458139534791,1,44,0,1,3,12000,4,16,11,False
0.02956602325581284,1,43,0,0,2,12000,4,16,14,False
0.029856139534882725,1,45,0,1,3,12000,4,16,14,False
0.030183581395347665,1,44,0,0,2,12000,4,16,8,False
0.030500697674417546,1,46,0,1,3,12000,4,16,11,False
0.030783139534882493,1,45,0,0,2,12000,4,16,6,False
0.031100255813952375,1,47,0,1,3,12000,4,16,7,True
0.031103697674417365,1,46,0,0,2,12000,4,16,5,True
0.03140281395348725,1,47,1,1,3,12000,4,32,6,False
0.031696372093022146,1,48,0,1,3,12000,4,16,3,False
0.03197193023255704,1,49,0,1,3,12000,4,16,1,False
0.0322522558139524,1,46,1,0,2,12000,4,32,11,False
0.032571488372092006,1,50,0,1,3,12000,4,16,7,False
0.03291481395348738,1,47,0,0,2,12000,4,16,14,False
0.03320704651162698,1,51,0,1,3,12000,4,16,11,False
0.03350060465116188,1,52,0,1,3,12000,4,16,3,False
0.03377616279069677,1,53,0,1,3,12000,4,16,1,False
0.034117372093022486,1,48,0,0,2,12000,4,16,15,False
0.03442972093023175,1,54,0,1,3,12000,4,16,14,False
0.034725930232557455,1,49,0,0,2,12000,4,16,9,False
0.03501127906976671,1,55,0,1,3,12000,4,16,6,False
0.03531648837209242,1,50,0,0,2,12000,4,16,7,False
0.035592837209301675,1,56,0,1,3,12000,4,16,6,False
0.03592504651162739,1,51,0,0,2,12000,4,16,9,False
0.036210395348836646,1,57,0,1,3,12000,4,16,10,False
0.03655160465116236,1,52,0,0,2,12000,4,16,11,True
0.036557953488371556,1,58,0,1,3,12000,4,16,9,True
0.03688751162790646,1,58,1,1,3,12000,4,32,9,False
0.03719006976744136,1,59,0,1,3,12000,4,16,4,False
0.037519627906976265,1,60,0,1,3,12000,4,16,7,True
0.03752016279069741,1,52,1,0,2,12000,4,32,21,True
0.03790318604651118,1,60,1,1,3,12000,4,32,15,False
0.03824174418604609,1,61,0,1,3,12000,4,16,8,False
0.03854272093023248,1,52,2,0,2,12000,4,64,26,False
0.03886830232558106,1,62,0,1,3,12000,4,16,10,False
0.03916027906976745,1,53,0,0,2,12000,4,16,9,False
0.03946786046511603,1,63,0,1,3,12000,4,16,7,False
0.039761418604650926,1,64,0,1,3,12000,4,16,3,False
0.04009283720930249,1,54,0,0,2,12000,4,16,15,False
0.040369976744185895,1,65,0,1,3,12000,4,16,9,False
0.04071039534883746,1,55,0,0,2,12000,4,16,10,False
0.04097695348837235,1,56,0,0,2,12000,4,16,0,False
0.041243511627907244,1,57,0,0,2,12000,4,16,0,False
0.041545534883720994,1,66,0,1,3,12000,4,16,12,False
0.04184809302325589,1,67,0,1,3,12000,4,16,4,False
0.04214906976744228,1,58,0,0,2,12000,4,16,11,False
0.04248365116279087,1,68,0,1,3,12000,4,16,11,False
0.042784627906977256,1,59,0,0,2,12000,4,16,11,True
0.04278620930232577,1,69,0,1,3,12000,4,16,4,True
0.04315918604651217,1,59,1,0,2,12000,4,32,14,False
0.043475767441860755,1,69,1,1,3,12000,4,32,19,False
0.04375874418604714,1,60,0,0,2,12000,4,16,7,False
0.04404330232558203,1,61,0,0,2,12000,4,16,2,False
0.044354860465116934,1,62,0,0,2,12000,4,16,5,True
0.04436332558139579,1,70,0,1,3,12000,4,16,9,True
0.04464788372093068,1,70,1,1,3,12000,4,32,4,False
0.044968441860465586,1,71,0,1,3,12000,4,16,6,False
0.045235000000000476,1,72,0,1,3,12000,4,16,0,False
0.04555555813953538,1,73,0,1,3,12000,4,16,6,False
0.04587611627907028,1,74,0,1,3,12000,4,16,6,False
0.04616967441860518,1,75,0,1,3,12000,4,16,3,False
0.04648123255814008,1,76,0,1,3,12000,4,16,5,True
0.04648441860465225,1,62,1,0,2,12000,4,32,31,True
0.04675679069767497,1,76,1,1,3,12000,4,32,3,False
0.047032348837209866,1,77,0,1,3,12000,4,16,1,False
0.047298906976744756,1,78,0,1,3,12000,4,16,0,False
0.04762846511627966,1,79,0,1,3,12000,4,16,7,False
0.04794002325581456,1,80,0,1,3,12000,4,16,5,False
0.048341581395349484,1,81,0,1,3,12000,4,16,15,False
0.04870397674418759,1,62,2,0,2,12000,4,64,41,False
0.04899513953488446,1,82,0,1,3,12000,4,16,13,False
0.049294534883722554,1,63,0,0,2,12000,4,16,6,False
0.049657697674419445,1,83,0,1,3,12000,4,16,14,False
0.04993325581395434,1,84,0,1,3,12000,4,16,1,False
0.05021781395348923,1,85,0,1,3,12000,4,16,2,False
0.05049709302325766,1,64,0,0,2,12000,4,16,15,False
0.050889372093024215,1,86,0,1,3,12000,4,16,15,True
0.05088965116279258,1,65,0,0,2,12000,4,16,14,True
0.05134520930232751,1,65,1,0,2,12000,4,32,23,False
0.05164193023255922,1,86,1,1,3,12000,4,32,27,False
0.051971767441862486,1,66,0,0,2,12000,4,16,11,False
0.052286488372094195,1,87,0,1,3,12000,4,16,13,False
0.052589046511629094,1,88,0,1,3,12000,4,16,4,True
0.05258932558139746,1,67,0,0,2,12000,4,16,10,True
0.05299960465116402,1,88,1,1,3,12000,4,32,18,False
0.053278883720932445,1,67,1,0,2,12000,4,32,19,False
0.05361744186046735,1,68,0,0,2,12000,4,16,8,False
0.053914162790699056,1,89,0,1,3,12000,4,16,13,False
0.05419000000000231,1,69,0,0,2,12000,4,16,5,False
0.05447455813953721,1,70,0,0,2,12000,4,16,2,False
0.05475672093023408,1,90,0,1,3,12000,4,16,5,False
0.055038116279072166,1,71,0,0,2,12000,4,16,3,False
0.05533827906976904,1,91,0,1,3,12000,4,16,5,False
0.05570967441860715,1,72,0,0,2,12000,4,16,15,False
0.05599183720930402,1,92,0,1,3,12000,4,16,13,False
0.05633039534883893,1,93,0,1,3,12000,4,16,8,False
0.05659695348837382,1,94,0,1,3,12000,4,16,0,False
0.05689951162790872,1,95,0,1,3,12000,4,16,4,True
0.05690323255814225,1,73,0,0,2,12000,4,16,14,True
0.05721106976744362,1,95,1,1,3,12000,4,32,7,False
0.05753162790697852,1,96,0,1,3,12000,4,16,6,False
0.05786118604651343,1,97,0,1,3,12000,4,16,7,False
0.058141790697677366,1,73,1,0,2,12000,4,32,21,False
0.058444348837212265,1,74,0,0,2,12000,4,16,4,False
0.05875774418604846,1,98,0,1,3,12000,4,16,11,False
0.059106906976747246,1,75,0,0,2,12000,4,16,15,False
0.05942030232558344,1,99,0,1,3,12000,4,16,15,False
0.05972446511628222,1,76,0,0,2,12000,4,16,10,False
0.060063023255817125,1,77,0,0,2,12000,4,16,8,False
0.06035286046511849,1,100,0,1,3,12000,4,16,15,False
0.060635581395352085,1,78,0,0,2,12000,4,16,4,False
0.06097413953488699,1,79,0,0,2,12000,4,16,8,False
0.061267418604653526,1,101,0,1,3,12000,4,16,12,False
0.06156469767442196,1,80,0,0,2,12000,4,16,6,False
0.06184897674418849,1,102,0,1,3,12000,4,16,5,False
0.06220025581395693,1,81,0,0,2,12000,4,16,11,False
0.062475813953491825,1,82,0,0,2,12000,4,16,1,True
0.062484534883723464,1,103,0,1,3,12000,4,16,11,True
0.06278737209302669,1,82,1,0,2,12000,4,32,7,False
0.06308409302325817,1,103,1,1,3,12000,4,32,10,False
0.06339565116279301,1,104,0,1,3,12000,4,16,5,False
0.06369293023256122,1,83,0,0,2,12000,4,16,12,False
0.06395948837209608,1,84,0,0,2,12000,4,16,0,False
0.06429220930232754,1,105,0,1,3,12000,4,16,11,False
0.06458604651163076,1,85,0,0,2,12000,4,16,10,False
0.0649066046511656,1,86,0,0,2,12000,4,16,6,False
0.06523376744186205,1,106,0,1,3,12000,4,16,15,False
0.06557816279070025,1,87,0,0,2,12000,4,16,14,True
0.06558132558139687,1,107,0,1,3,12000,4,16,8,True
0.06597072093023505,1,87,1,0,2,12000,4,32,16,False
0.06632727906976987,1,88,0,0,2,12000,4,16,10,False
0.06662083720930473,1,89,0,0,2,12000,4,16,2,False
0.06690988372093117,1,107,1,1,3,12000,4,32,31,False
0.06720239534883943,1,90,0,0,2,12000,4,16,4,False
0.06748695348837429,1,91,0,0,2,12000,4,16,1,False
0.0677974418604657,1,108,0,1,3,12000,4,16,9,False
0.06814951162790894,1,92,0,0,2,12000,4,16,14,False
0.06842506976744381,1,93,0,0,2,12000,4,16,0,False
0.06871862790697866,1,94,0,0,2,12000,4,16,2,True
0.06872100000000021,1,109,0,1,3,12000,4,16,14,True
0.06908655813953503,1,109,1,1,3,12000,4,32,13,False
0.06936318604651333,1,94,1,0,2,12000,4,32,15,False
0.06967711627906972,1,110,0,1,3,12000,4,16,7,False
0.069989744186048,1,95,0,0,2,12000,4,16,11,False
0.07028567441860441,1,111,0,1,3,12000,4,16,8,False
0.07063323255813923,1,112,0,1,3,12000,4,16,9,False
0.0708997906976741,1,113,0,1,3,12000,4,16,0,False
0.07117534883720897,1,114,0,1,3,12000,4,16,0,True
0.07118330232558237,1,96,0,0,2,12000,4,16,13,True
0.07145090697674383,1,114,1,1,3,12000,4,32,3,False
0.0717264651162787,1,115,0,1,3,12000,4,16,0,False
0.07207402325581352,1,116,0,1,3,12000,4,16,8,False
0.07235858139534838,1,117,0,1,3,12000,4,16,1,False
0.07268813953488322,1,118,0,1,3,12000,4,16,7,False
0.07297086046511642,1,96,1,0,2,12000,4,32,23,True
0.07297269767441808,1,119,0,1,3,12000,4,16,2,True
0.07350025581395281,1,119,1,1,3,12000,4,32,31,False
0.07377581395348767,1,120,0,1,3,12000,4,16,0,False
0.07409637209302251,1,121,0,1,3,12000,4,16,5,False
0.07440793023255736,1,122,0,1,3,12000,4,16,5,False
0.07470148837209221,1,123,0,1,3,12000,4,16,3,False
0.07500141860465033,1,96,2,0,2,12000,4,64,50,False
0.07530397674418518,1,97,0,0,2,12000,4,16,4,False
0.07558904651162675,1,124,0,1,3,12000,4,16,10,False
0.07587360465116161,1,125,0,1,3,12000,4,16,2,False
0.07614916279069647,1,126,0,1,3,12000,4,16,0,False
0.07646153488371957,1,98,0,0,2,12000,4,16,10,False
0.07673972093023117,1,127,0,1,3,12000,4,16,6,False
0.07703409302325427,1,99,0,0,2,12000,4,16,4,False
0.07738427906976583,1,128,0,1,3,12000,4,16,13,True
0.07739065116278909,1,100,0,0,2,12000,4,16,10,True
0.07773183720930066,1,128,1,1,3,12000,4,32,11,False
0.07801639534883552,1,129,0,1,3,12000,4,16,1,False
0.07839095348837033,1,130,0,1,3,12000,4,16,12,False
0.0787012093023234,1,100,1,0,2,12000,4,32,29,False
0.07900851162790501,1,131,0,1,3,12000,4,16,8,False
0.07931876744185808,1,101,0,0,2,12000,4,16,9,False
0.0795990697674397,1,132,0,1,3,12000,4,16,5,False
0.07990162790697455,1,133,0,1,3,12000,4,16,4,False
0.08018832558139262,1,102,0,0,2,12000,4,16,8,False
0.08048318604650925,1,134,0,1,3,12000,4,16,5,False
0.0807947441860441,1,135,0,1,3,12000,4,16,4,False
0.08112088372092713,1,103,0,0,2,12000,4,16,15,False
0.08145730232557875,1,136,0,1,3,12000,4,16,13,False
0.0817564418604618,1,104,0,0,2,12000,4,16,10,False
0.08204786046511345,1,137,0,1,3,12000,4,16,6,False
0.0823414186046483,1,138,0,1,3,12000,4,16,2,False
0.08268897674418313,1,139,0,1,3,12000,4,16,8,False
0.08296799999999616,1,105,0,0,2,12000,4,16,15,False
0.0833245348837178,1,140,0,1,3,12000,4,16,10,True
0.08332455813953098,1,106,0,0,2,12000,4,16,9,True
0.08376211627906575,1,106,1,0,2,12000,4,32,21,False
0.08410967441860058,1,107,0,0,2,12000,4,16,9,True
0.08411309302325239,1,140,1,1,3,12000,4,32,31,True
0.08440665116278724,1,140,2,1,3,12000,4,64,5,False
0.08472720930232208,1,141,0,1,3,12000,4,16,6,False
0.08502976744185693,1,142,0,1,3,12000,4,16,3,False
0.08532332558139179,1,143,0,1,3,12000,4,16,3,False
0.08563488372092663,1,144,0,1,3,12000,4,16,5,False
0.08592423255813461,1,107,1,0,2,12000,4,32,26,False
0.08626144186046131,1,145,0,1,3,12000,4,16,10,False
0.08657779069766927,1,108,0,0,2,12000,4,16,12,False
0.08687134883720413,1,109,0,0,2,12000,4,16,2,False
0.08718290697673897,1,110,0,0,2,12000,4,16,4,False
0.08746399999999567,1,146,0,1,3,12000,4,16,14,False
0.08778455813953051,1,147,0,1,3,12000,4,16,6,False
0.08810646511627349,1,111,0,0,2,12000,4,16,13,False
0.08845611627906516,1,148,0,1,3,12000,4,16,15,True
0.0884630232558083,1,112,0,0,2,12000,4,16,9,True
0.08887567441859995,1,148,1,1,3,12000,4,32,19,False
0.0892335813953429,1,112,1,0,2,12000,4,32,29,False
0.08951813953487776,1,113,0,0,2,12000,4,16,1,False
0.08979923255813446,1,149,0,1,3,12000,4,16,13,False
0.09017379069766927,1,150,0,1,3,12000,4,16,11,True
0.09018069767441242,1,114,0,0,2,12000,4,16,14,True
0.0904292558139473,1,114,1,0,2,12000,4,32,0,False
0.09078581395348212,1,115,0,0,2,12000,4,16,10,False
0.09110637209301696,1,116,0,0,2,12000,4,16,5,True
0.09111534883720378,1,150,1,1,3,12000,4,32,17,True
0.09148993023255177,1,116,1,0,2,12000,4,32,15,False
0.09182290697673841,1,150,2,1,3,12000,4,64,22,False
0.09209848837208645,1,117,0,0,2,12000,4,16,9,True
0.09210746511627327,1,151,0,1,3,12000,4,16,2,True
0.09241904651162129,1,117,1,0,2,12000,4,32,8,False
0.09273960465115613,1,118,0,0,2,12000,4,16,6,False
0.09311202325580774,1,151,1,1,3,12000,4,32,25,False
0.09339316279069079,1,119,0,0,2,12000,4,16,12,False
0.09370258139534243,1,152,0,1,3,12000,4,16,6,False
0.09401972093022547,1,120,0,0,2,12000,4,16,9,False
0.09432913953487711,1,153,0,1,3,12000,4,16,9,False
0.09461369767441197,1,154,0,1,3,12000,4,16,2,False
0.09492527906975999,1,121,0,0,2,12000,4,16,12,False
0.09521883720929485,1,122,0,0,2,12000,4,16,3,False
0.0955012558139465,1,155,0,1,3,12000,4,16,9,False
0.09583081395348134,1,156,0,1,3,12000,4,16,6,False
0.09610639534882938,1,123,0,0,2,12000,4,16,10,False
0.0964629534883642,1,124,0,0,2,12000,4,16,10,False
0.09675651162789906,1,125,0,0,2,12000,4,16,2,True
0.09676337209301585,1,157,0,1,3,12000,4,16,14,True
0.09702306976743393,1,125,1,0,2,12000,4,32,2,False
0.09729993023255057,1,157,1,1,3,12000,4,32,3,False
0.09757762790696864,1,126,0,0,2,12000,4,16,3,False
0.09789818604650348,1,127,0,0,2,12000,4,16,5,False
0.09822774418603832,1,128,0,0,2,12000,4,16,7,False
0.09851148837208493,1,158,0,1,3,12000,4,16,15,False
0.098845302325573,1,129,0,0,2,12000,4,16,9,False
0.0991290465116196,1,159,0,1,3,12000,4,16,8,False
0.0994088604651077,1,130,0,0,2,12000,4,16,3,False
0.09972941860464254,1,131,0,0,2,12000,4,16,6,False
